classname,youtube_id,subset,start,end,label
Painting furniture,FBwmwVqePbY,training,18,20,-1
Painting furniture,FBwmwVqePbY,training,44.5,46.5,-1
Painting furniture,Tb9SaakdLYE,training,75.5,77.5,-1
Painting furniture,0EAOcgNXMWQ,training,52,54,-1
Painting furniture,0EAOcgNXMWQ,training,49.5,51.5,-1
Painting furniture,j8MOnajUK7U,training,26,28,-1
Painting furniture,j8MOnajUK7U,training,8,10,-1
Painting furniture,292yX0AROGo,training,8,10,-1
Painting furniture,292yX0AROGo,training,5.5,7.5,-1
Painting furniture,BAVx0wl0KUY,training,9.5,11.5,-1
Painting furniture,BAVx0wl0KUY,training,5.5,7.5,-1
Painting furniture,G0kbpMs0vCs,training,31,33,-1
Painting furniture,G0kbpMs0vCs,training,35,37,-1
Painting furniture,syK6BaNbtow,training,22.5,24.5,-1
Painting furniture,syK6BaNbtow,training,27,29,-1
Painting furniture,s0r3v7MmUEQ,training,17,19,-1
Painting furniture,s0r3v7MmUEQ,training,41.5,43.5,-1
Painting furniture,BI01aC-zcSI,training,3.5,5.5,1
Painting furniture,BI01aC-zcSI,training,13,15,1
Painting furniture,fv3sZBIvnlw,training,28.5,30.5,-1
Painting furniture,fv3sZBIvnlw,training,20.5,22.5,-1
Painting furniture,x_jzH6BpsU0,training,30,32,-1
Painting furniture,x_jzH6BpsU0,training,67.5,69.5,-1
Painting furniture,Bd12jr2Wctw,training,15,17,-1
Tug of war,6B-ffUCrMlM,training,93.5,95.5,-1
Tug of war,6B-ffUCrMlM,training,88,90,-1
Tug of war,EhYxdtD3ACE,training,42,44,1
Tug of war,EhYxdtD3ACE,training,15,17,1
Tug of war,EhYxdtD3ACE,training,33.5,35.5,1
Tug of war,c5kIOVK8W3c,training,18.5,20.5,1
Tug of war,c5kIOVK8W3c,training,1.5,3.5,1
Tug of war,c5kIOVK8W3c,training,7.5,9.5,1
Tug of war,zNn6dQ5HzXg,training,15.5,17.5,-1
Tug of war,zNn6dQ5HzXg,training,4,6,-1
Tug of war,zNn6dQ5HzXg,training,1,3,-1
Tug of war,9esYT53j0ak,training,62,64,1
Tug of war,9esYT53j0ak,training,58.5,60.5,1
Tug of war,9esYT53j0ak,training,73.5,75.5,-1
Tug of war,uHZ6eh-2FCA,training,10,12,1
Tug of war,uHZ6eh-2FCA,training,3,5,1
Tug of war,uHZ6eh-2FCA,training,14.5,16.5,1
Tug of war,z77FtNiXHrI,training,55.5,57.5,1
Tug of war,z77FtNiXHrI,training,9.5,11.5,1
Tug of war,z77FtNiXHrI,training,95.5,97.5,1
Tug of war,ljDTWA2jJMI,training,17,19,1
Tug of war,ljDTWA2jJMI,training,39.5,41.5,1
Tug of war,ljDTWA2jJMI,training,30.5,32.5,1
Tug of war,POa5k0ia2pU,training,104.5,106.5,1
Tug of war,POa5k0ia2pU,training,90,92,1
Tug of war,POa5k0ia2pU,training,50,52,1
Tug of war,GmHvOm__c2I,training,63.5,65.5,-1
Tug of war,GmHvOm__c2I,training,34.5,36.5,1
Tug of war,GmHvOm__c2I,training,27,29,1
Tug of war,jaJkYFRSG4U,training,11.5,13.5,-1
Tug of war,jaJkYFRSG4U,training,180.5,182.5,-1
Tug of war,jaJkYFRSG4U,training,134,136,-1
Tug of war,Va9OwLBeWx4,training,92.5,94.5,-1
Tug of war,Va9OwLBeWx4,training,100,102,-1
Tug of war,Va9OwLBeWx4,training,111,113,-1
Tug of war,IwnoDAkz4zc,training,47.5,49.5,-1
Tug of war,IwnoDAkz4zc,training,79,81,-1
Tug of war,IwnoDAkz4zc,training,66.5,68.5,-1
Volleyball,pL71s7pex_8,training,56,58,1
Volleyball,pL71s7pex_8,training,100,102,-1
Volleyball,rP2_4P0gMXk,training,1,3,-1
Volleyball,rP2_4P0gMXk,training,89.5,91.5,1
Volleyball,rP2_4P0gMXk,training,128,130,-1
Volleyball,rP2_4P0gMXk,training,27.5,29.5,1
Volleyball,I-upLCpFddU,training,66.5,68.5,-1
Volleyball,I-upLCpFddU,training,16.5,18.5,-1
Volleyball,I-upLCpFddU,training,125,127,-1
Volleyball,I-upLCpFddU,training,35.5,37.5,-1
Volleyball,KW7SqH_kXyw,training,192,194,1
Volleyball,KW7SqH_kXyw,training,19.5,21.5,1
Volleyball,KW7SqH_kXyw,training,121,123,1
Volleyball,KW7SqH_kXyw,training,105.5,107.5,1
Volleyball,hRcQ_O1ejK8,training,102.5,104.5,1
Volleyball,hRcQ_O1ejK8,training,42,44,1
Volleyball,hRcQ_O1ejK8,training,37.5,39.5,1
Volleyball,hRcQ_O1ejK8,training,51.5,53.5,1
Volleyball,BPWz-HbPk_E,training,61,63,-1
Volleyball,BPWz-HbPk_E,training,3,5,-1
Volleyball,BPWz-HbPk_E,training,10.5,12.5,-1
Volleyball,BPWz-HbPk_E,training,88,90,-1
Volleyball,3yileRxnzlU,training,115.5,117.5,1
Volleyball,3yileRxnzlU,training,144,146,-1
Volleyball,3yileRxnzlU,training,57.5,59.5,-1
Volleyball,3yileRxnzlU,training,147.5,149.5,-1
Volleyball,Ivf_Hmj2YMI,training,21.5,23.5,1
Volleyball,Ivf_Hmj2YMI,training,82.5,84.5,1
Volleyball,Ivf_Hmj2YMI,training,35,37,1
Volleyball,Ivf_Hmj2YMI,training,88,90,1
Volleyball,1Y7OOhgrOzE,training,56.5,58.5,1
Volleyball,1Y7OOhgrOzE,training,73,75,1
Volleyball,1Y7OOhgrOzE,training,32.5,34.5,1
Volleyball,1Y7OOhgrOzE,training,13.5,15.5,-1
Volleyball,A3vvN1FAaw4,training,37,39,1
Volleyball,A3vvN1FAaw4,training,61.5,63.5,1
Walking the dog,JlfWbxZZ7sE,training,31,33,-1
Walking the dog,JlfWbxZZ7sE,training,13,15,-1
Walking the dog,0JcheZPfzRk,training,27.5,29.5,-1
Walking the dog,0JcheZPfzRk,training,10.5,12.5,-1
Walking the dog,PSmJzHWMqy0,training,31.5,33.5,1
Walking the dog,PSmJzHWMqy0,training,11.5,13.5,1
Walking the dog,DOHpzyuyXw8,training,11.5,13.5,-1
Walking the dog,DOHpzyuyXw8,training,15.5,17.5,-1
Walking the dog,bnxdx3g246o,training,39.5,41.5,-1
Walking the dog,bnxdx3g246o,training,14,16,-1
Walking the dog,hmUxf21iLsQ,training,73.5,75.5,-1
Walking the dog,hmUxf21iLsQ,training,166.5,168.5,-1
Walking the dog,ru3pSJYj1DQ,training,9.5,11.5,1
Walking the dog,ru3pSJYj1DQ,training,21.5,23.5,1
Walking the dog,C_qoeWCDkgE,training,12,14,-1
Walking the dog,C_qoeWCDkgE,training,48.5,50.5,-1
Walking the dog,0euyEaXM1bY,training,16,18,1
Walking the dog,0euyEaXM1bY,training,23,25,1
Walking the dog,KuDeRxCGgyA,training,30.5,32.5,-1
Walking the dog,KuDeRxCGgyA,training,9,11,1
Walking the dog,ut2l2_ZGacM,training,9.5,11.5,-1
Walking the dog,ut2l2_ZGacM,training,21,23,1
Walking the dog,bjazhu78LnE,training,5,7,1
Walking the dog,bjazhu78LnE,training,12.5,14.5,1
Walking the dog,MY-usBFPW-M,training,56.5,58.5,-1
Walking the dog,MY-usBFPW-M,training,78.5,80.5,-1
Walking the dog,MY-usBFPW-M,training,22,24,-1
Walking the dog,GxacyUsx5cQ,training,2,4,1
Walking the dog,GxacyUsx5cQ,training,49,51,1
Walking the dog,GxacyUsx5cQ,training,41,43,-1
Walking the dog,J7iF0HsvhZ4,training,56.5,58.5,-1
Walking the dog,J7iF0HsvhZ4,training,48,50,-1
Walking the dog,J7iF0HsvhZ4,training,62.5,64.5,-1
Walking the dog,SSBALmLKe3Q,training,41,43,-1
Walking the dog,SSBALmLKe3Q,training,50.5,52.5,-1
Walking the dog,SSBALmLKe3Q,training,55,57,-1
Walking the dog,5pQ1rlZI97g,training,11.5,13.5,1
Running a marathon,NB14zSV2atk,training,15,17,-1
Running a marathon,CYYWqyzaZHs,training,10,12,-1
Running a marathon,GgnatTKYUwQ,training,17.5,19.5,-1
Running a marathon,gV4eBK8UtiE,training,12,14,-1
Running a marathon,JvFsBtGYJIY,training,94,96,-1
Running a marathon,5QsZp3TtjXo,training,16.5,18.5,-1
Running a marathon,FYoQi42-yH0,training,29.5,31.5,-1
Running a marathon,ugW71PG3r9w,training,39.5,41.5,-1
Running a marathon,vWqaRwpVs6c,training,7.5,9.5,-1
Running a marathon,7OW7-xEF5bw,training,77,79,-1
Running a marathon,5ZxSZM8uA6s,training,3.5,5.5,1
Running a marathon,IRT2DGDEg4U,training,50.5,52.5,-1
Running a marathon,kEKzmJgROao,training,4.5,6.5,-1
Running a marathon,gHNTce7YfTE,training,108,110,-1
Running a marathon,gC6B3XaO5hA,training,9.5,11.5,-1
Running a marathon,R_ZeGKP8OnQ,training,58.5,60.5,1
Running a marathon,botV9UiNNQM,training,12.5,14.5,1
Running a marathon,E0KFB6GPW_Q,training,140,142,-1
Running a marathon,9x1IPXX8qc0,training,44.5,46.5,-1
Running a marathon,Eqeo1yGbXD0,training,34.5,36.5,-1
Running a marathon,ixGBw3YHOws,training,79,81,-1
Running a marathon,sAbAVqAtjDI,training,62.5,64.5,-1
Running a marathon,8yRWu2tW8JY,training,56,58,-1
Running a marathon,bjM4ROW-bvI,training,89,91,-1
Running a marathon,Wzfls6nYl6s,training,24,26,-1
Running a marathon,C68G3FNr7uk,training,30,32,1
Running a marathon,w_jKOnqBuLk,training,2.5,4.5,1
Running a marathon,anxjEXbH0Bk,training,16.5,18.5,-1
Running a marathon,A7TMhQGBDSM,training,66,68,-1
Running a marathon,rPYHriY7pyo,training,104.5,106.5,-1
Running a marathon,FDJyNzNkP_o,training,7,9,-1
Running a marathon,CkKG5acuQxg,training,21,23,1
Running a marathon,SUbBvTDgtcc,training,77.5,79.5,-1
Running a marathon,lQqOaZ1upSE,training,24.5,26.5,-1
Running a marathon,j2acikxGfsk,training,12.5,14.5,1
Running a marathon,NQxtZ-2vxn8,training,21,23,-1
